Evaluation log started.
File not found: exp_local/svea/walker_walk/2/evaluation/color_easy/
File not found: exp_local/svea/walker_walk/3/evaluation/color_easy/
File not found: exp_local/svea/walker_walk/4/evaluation/color_easy/
File not found: exp_local/svea/walker_walk/5/evaluation/color_easy/
File not found: exp_local/svea/humanoid_walk/1/evaluation/color_easy/
File not found: exp_local/svea/cheetah_run/1/evaluation/color_easy/
File not found: exp_local/svea/cheetah_run/2/evaluation/color_easy/
File not found: exp_local/svea/cheetah_run/3/evaluation/color_easy/
File not found: exp_local/svea/cheetah_run/4/evaluation/color_easy/
File not found: exp_local/svea/cheetah_run/5/evaluation/color_easy/
File not found: exp_local/svea/Door/1/evaluation/color_easy/
File not found: exp_local/svea/Door/2/evaluation/color_easy/
File not found: exp_local/svea/Door/3/evaluation/color_easy/
File not found: exp_local/svea/Door/4/evaluation/color_easy/
File not found: exp_local/svea/Door/5/evaluation/color_easy/
File not found: exp_local/svea/Lift/1/evaluation/color_easy/
File not found: exp_local/svea/Lift/2/evaluation/color_easy/
File not found: exp_local/svea/Lift/3/evaluation/color_easy/
File not found: exp_local/svea/Lift/4/evaluation/color_easy/
File not found: exp_local/svea/Lift/5/evaluation/color_easy/
File not found: exp_local/svea/TwoArmLift/1/evaluation/color_easy/
File not found: exp_local/svea/TwoArmLift/2/evaluation/color_easy/
File not found: exp_local/svea/TwoArmLift/3/evaluation/color_easy/
File not found: exp_local/svea/TwoArmLift/4/evaluation/color_easy/
File not found: exp_local/svea/TwoArmLift/5/evaluation/color_easy/
File not found: exp_local/pieg/walker_walk/1/evaluation/color_easy/
File not found: exp_local/pieg/walker_walk/2/evaluation/color_easy/
File not found: exp_local/pieg/walker_walk/3/evaluation/color_easy/
File not found: exp_local/pieg/walker_walk/4/evaluation/color_easy/
File not found: exp_local/pieg/walker_walk/5/evaluation/color_easy/
File not found: exp_local/pieg/pendulum_swingup/4/evaluation/color_easy/
File not found: exp_local/pieg/pendulum_swingup/5/evaluation/color_easy/
File not found: exp_local/pieg/humanoid_walk/5/evaluation/color_easy/
